r,l,t,f,y,ProductionByTechnology
"RE1","S12","MINGAS","HYD",2024,0
"RE1","S12","MINGAS","HYD",2025,0
"RE1","S12","MINGAS","HYD",2026,0
"RE1","S12","MINGAS","HYD",2027,0
"RE1","S12","MINGAS","HYD",2028,0
"RE1","S12","MINGAS","HYD",2029,0
"RE1","S12","MINGAS","HYD",2030,0
"RE1","S12","MINGAS","HYD",2031,0
"RE1","S12","MINGAS","HYD",2032,0
"RE1","S12","MINGAS","HYD",2033,0
"RE1","S12","MINGAS","HYD",2034,0
"RE1","S12","MINGAS","HYD",2035,0
"RE1","S12","MINGAS","HYD",2036,0
"RE1","S12","MINGAS","HYD",2037,0
"RE1","S12","MINGAS","HYD",2038,0
"RE1","S12","MINGAS","HYD",2039,0
"RE1","S12","MINGAS","HYD",2040,0
"RE1","S12","PWRCOA","COA",2020,0
"RE1","S12","PWRCOA","COA",2021,0
"RE1","S12","PWRCOA","COA",2022,0
"RE1","S12","PWRCOA","COA",2023,0
"RE1","S12","PWRCOA","COA",2024,0
"RE1","S12","PWRCOA","COA",2025,0
"RE1","S12","PWRCOA","COA",2026,0
"RE1","S12","PWRCOA","COA",2027,0
"RE1","S12","PWRCOA","COA",2028,0
"RE1","S12","PWRCOA","COA",2029,0
"RE1","S12","PWRCOA","COA",2030,0
"RE1","S12","PWRCOA","COA",2031,0
"RE1","S12","PWRCOA","COA",2032,0
"RE1","S12","PWRCOA","COA",2033,0
"RE1","S12","PWRCOA","COA",2034,0
"RE1","S12","PWRCOA","COA",2035,0
"RE1","S12","PWRCOA","COA",2036,0
"RE1","S12","PWRCOA","COA",2037,0
"RE1","S12","PWRCOA","COA",2038,0
"RE1","S12","PWRCOA","COA",2039,0
"RE1","S12","PWRCOA","COA",2040,0
"RE1","S12","PWRCOA","GAS",2020,0
"RE1","S12","PWRCOA","GAS",2021,0
"RE1","S12","PWRCOA","GAS",2022,0
"RE1","S12","PWRCOA","GAS",2023,0
"RE1","S12","PWRCOA","GAS",2024,0
"RE1","S12","PWRCOA","GAS",2025,0
"RE1","S12","PWRCOA","GAS",2026,0
"RE1","S12","PWRCOA","GAS",2027,0
"RE1","S12","PWRCOA","GAS",2028,0
"RE1","S12","PWRCOA","GAS",2029,0
"RE1","S12","PWRCOA","GAS",2030,0
"RE1","S12","PWRCOA","GAS",2031,0
"RE1","S12","PWRCOA","GAS",2032,0
"RE1","S12","PWRCOA","GAS",2033,0
"RE1","S12","PWRCOA","GAS",2034,0
"RE1","S12","PWRCOA","GAS",2035,0
"RE1","S12","PWRCOA","GAS",2036,0
"RE1","S12","PWRCOA","GAS",2037,0
"RE1","S12","PWRCOA","GAS",2038,0
"RE1","S12","PWRCOA","GAS",2039,0
"RE1","S12","PWRCOA","GAS",2040,0
"RE1","S12","PWRCOA","ELC001",2020,0
"RE1","S12","PWRCOA","ELC001",2021,0
"RE1","S12","PWRCOA","ELC001",2022,0
"RE1","S12","PWRCOA","ELC001",2023,0
"RE1","S12","PWRCOA","ELC001",2024,0
"RE1","S12","PWRCOA","ELC001",2025,0
"RE1","S12","PWRCOA","ELC001",2026,0
"RE1","S12","PWRCOA","ELC001",2027,0
"RE1","S12","PWRCOA","ELC001",2028,0
"RE1","S12","PWRCOA","ELC001",2029,0
"RE1","S12","PWRCOA","ELC001",2030,0
"RE1","S12","PWRCOA","ELC001",2031,0
"RE1","S12","PWRCOA","ELC001",2032,0
"RE1","S12","PWRCOA","ELC001",2033,0
"RE1","S12","PWRCOA","ELC001",2034,0
"RE1","S12","PWRCOA","ELC001",2035,0
"RE1","S12","PWRCOA","ELC001",2036,0
"RE1","S12","PWRCOA","ELC001",2037,0
"RE1","S12","PWRCOA","ELC001",2038,0
"RE1","S12","PWRCOA","ELC001",2039,0
"RE1","S12","PWRCOA","ELC001",2040,0
"RE1","S12","PWRCOA","ELC002",2020,0
"RE1","S12","PWRCOA","ELC002",2021,0
"RE1","S12","PWRCOA","ELC002",2022,0
"RE1","S12","PWRCOA","ELC002",2023,0
"RE1","S12","PWRCOA","ELC002",2024,0
"RE1","S12","PWRCOA","ELC002",2025,0
"RE1","S12","PWRCOA","ELC002",2026,0
"RE1","S12","PWRCOA","ELC002",2027,0
"RE1","S12","PWRCOA","ELC002",2028,0
"RE1","S12","PWRCOA","ELC002",2029,0
"RE1","S12","PWRCOA","ELC002",2030,0
"RE1","S12","PWRCOA","ELC002",2031,0
"RE1","S12","PWRCOA","ELC002",2032,0
"RE1","S12","PWRCOA","ELC002",2033,0
"RE1","S12","PWRCOA","ELC002",2034,0
"RE1","S12","PWRCOA","ELC002",2035,0
"RE1","S12","PWRCOA","ELC002",2036,0
"RE1","S12","PWRCOA","ELC002",2037,0
"RE1","S12","PWRCOA","ELC002",2038,0
"RE1","S12","PWRCOA","ELC002",2039,0
"RE1","S12","PWRCOA","ELC002",2040,0
"RE1","S12","PWRCOA","SOL",2020,0
"RE1","S12","PWRCOA","SOL",2021,0
"RE1","S12","PWRCOA","SOL",2022,0
"RE1","S12","PWRCOA","SOL",2023,0
"RE1","S12","PWRCOA","SOL",2024,0
"RE1","S12","PWRCOA","SOL",2025,0
"RE1","S12","PWRCOA","SOL",2026,0
"RE1","S12","PWRCOA","SOL",2027,0
"RE1","S12","PWRCOA","SOL",2028,0
"RE1","S12","PWRCOA","SOL",2029,0
"RE1","S12","PWRCOA","SOL",2030,0
"RE1","S12","PWRCOA","SOL",2031,0
"RE1","S12","PWRCOA","SOL",2032,0
"RE1","S12","PWRCOA","SOL",2033,0
"RE1","S12","PWRCOA","SOL",2034,0
"RE1","S12","PWRCOA","SOL",2035,0
"RE1","S12","PWRCOA","SOL",2036,0
"RE1","S12","PWRCOA","SOL",2037,0
"RE1","S12","PWRCOA","SOL",2038,0
"RE1","S12","PWRCOA","SOL",2039,0
"RE1","S12","PWRCOA","SOL",2040,0
"RE1","S12","PWRCOA","WND",2020,0
"RE1","S12","PWRCOA","WND",2021,0
"RE1","S12","PWRCOA","WND",2022,0
"RE1","S12","PWRCOA","WND",2023,0
"RE1","S12","PWRCOA","WND",2024,0
"RE1","S12","PWRCOA","WND",2025,0
"RE1","S12","PWRCOA","WND",2026,0
"RE1","S12","PWRCOA","WND",2027,0
"RE1","S12","PWRCOA","WND",2028,0
"RE1","S12","PWRCOA","WND",2029,0
"RE1","S12","PWRCOA","WND",2030,0
"RE1","S12","PWRCOA","WND",2031,0
"RE1","S12","PWRCOA","WND",2032,0
"RE1","S12","PWRCOA","WND",2033,0
"RE1","S12","PWRCOA","WND",2034,0
"RE1","S12","PWRCOA","WND",2035,0
"RE1","S12","PWRCOA","WND",2036,0
"RE1","S12","PWRCOA","WND",2037,0
"RE1","S12","PWRCOA","WND",2038,0
"RE1","S12","PWRCOA","WND",2039,0
"RE1","S12","PWRCOA","WND",2040,0
"RE1","S12","PWRCOA","HYD",2020,0
"RE1","S12","PWRCOA","HYD",2021,0
"RE1","S12","PWRCOA","HYD",2022,0
"RE1","S12","PWRCOA","HYD",2023,0
"RE1","S12","PWRCOA","HYD",2024,0
"RE1","S12","PWRCOA","HYD",2025,0
"RE1","S12","PWRCOA","HYD",2026,0
"RE1","S12","PWRCOA","HYD",2027,0
"RE1","S12","PWRCOA","HYD",2028,0
"RE1","S12","PWRCOA","HYD",2029,0
"RE1","S12","PWRCOA","HYD",2030,0
"RE1","S12","PWRCOA","HYD",2031,0
"RE1","S12","PWRCOA","HYD",2032,0
"RE1","S12","PWRCOA","HYD",2033,0
"RE1","S12","PWRCOA","HYD",2034,0
"RE1","S12","PWRCOA","HYD",2035,0
"RE1","S12","PWRCOA","HYD",2036,0
"RE1","S12","PWRCOA","HYD",2037,0
"RE1","S12","PWRCOA","HYD",2038,0
"RE1","S12","PWRCOA","HYD",2039,0
"RE1","S12","PWRCOA","HYD",2040,0
"RE1","S12","PWRGAS","COA",2020,0
"RE1","S12","PWRGAS","COA",2021,0
"RE1","S12","PWRGAS","COA",2022,0
"RE1","S12","PWRGAS","COA",2023,0
"RE1","S12","PWRGAS","COA",2024,0
"RE1","S12","PWRGAS","COA",2025,0
"RE1","S12","PWRGAS","COA",2026,0
"RE1","S12","PWRGAS","COA",2027,0
"RE1","S12","PWRGAS","COA",2028,0
"RE1","S12","PWRGAS","COA",2029,0
"RE1","S12","PWRGAS","COA",2030,0
"RE1","S12","PWRGAS","COA",2031,0
"RE1","S12","PWRGAS","COA",2032,0
"RE1","S12","PWRGAS","COA",2033,0
"RE1","S12","PWRGAS","COA",2034,0
"RE1","S12","PWRGAS","COA",2035,0
"RE1","S12","PWRGAS","COA",2036,0
"RE1","S12","PWRGAS","COA",2037,0
"RE1","S12","PWRGAS","COA",2038,0
"RE1","S12","PWRGAS","COA",2039,0
"RE1","S12","PWRGAS","COA",2040,0
"RE1","S12","PWRGAS","GAS",2020,0
"RE1","S12","PWRGAS","GAS",2021,0
"RE1","S12","PWRGAS","GAS",2022,0
"RE1","S12","PWRGAS","GAS",2023,0
"RE1","S12","PWRGAS","GAS",2024,0
"RE1","S12","PWRGAS","GAS",2025,0
"RE1","S12","PWRGAS","GAS",2026,0
"RE1","S12","PWRGAS","GAS",2027,0
"RE1","S12","PWRGAS","GAS",2028,0
"RE1","S12","PWRGAS","GAS",2029,0
"RE1","S12","PWRGAS","GAS",2030,0
"RE1","S12","PWRGAS","GAS",2031,0
"RE1","S12","PWRGAS","GAS",2032,0
"RE1","S12","PWRGAS","GAS",2033,0
"RE1","S12","PWRGAS","GAS",2034,0
"RE1","S12","PWRGAS","GAS",2035,0
"RE1","S12","PWRGAS","GAS",2036,0
"RE1","S12","PWRGAS","GAS",2037,0
"RE1","S12","PWRGAS","GAS",2038,0
"RE1","S12","PWRGAS","GAS",2039,0
"RE1","S12","PWRGAS","GAS",2040,0
"RE1","S12","PWRGAS","ELC001",2020,0
"RE1","S12","PWRGAS","ELC001",2021,0
"RE1","S12","PWRGAS","ELC001",2022,0
"RE1","S12","PWRGAS","ELC001",2023,0
"RE1","S12","PWRGAS","ELC001",2024,0
"RE1","S12","PWRGAS","ELC001",2025,0
"RE1","S12","PWRGAS","ELC001",2026,0
"RE1","S12","PWRGAS","ELC001",2027,0
"RE1","S12","PWRGAS","ELC001",2028,0
"RE1","S12","PWRGAS","ELC001",2029,0
"RE1","S12","PWRGAS","ELC001",2030,0
"RE1","S12","PWRGAS","ELC001",2031,0
"RE1","S12","PWRGAS","ELC001",2032,0
"RE1","S12","PWRGAS","ELC001",2033,0
"RE1","S12","PWRGAS","ELC001",2034,0
"RE1","S12","PWRGAS","ELC001",2035,0
"RE1","S12","PWRGAS","ELC001",2036,0
"RE1","S12","PWRGAS","ELC001",2037,0
"RE1","S12","PWRGAS","ELC001",2038,0
"RE1","S12","PWRGAS","ELC001",2039,0
"RE1","S12","PWRGAS","ELC001",2040,0
"RE1","S12","PWRGAS","ELC002",2020,0
"RE1","S12","PWRGAS","ELC002",2021,0
"RE1","S12","PWRGAS","ELC002",2022,0
"RE1","S12","PWRGAS","ELC002",2023,0
"RE1","S12","PWRGAS","ELC002",2024,0
"RE1","S12","PWRGAS","ELC002",2025,0
"RE1","S12","PWRGAS","ELC002",2026,0
"RE1","S12","PWRGAS","ELC002",2027,0
"RE1","S12","PWRGAS","ELC002",2028,0
"RE1","S12","PWRGAS","ELC002",2029,0
"RE1","S12","PWRGAS","ELC002",2030,0
"RE1","S12","PWRGAS","ELC002",2031,0
"RE1","S12","PWRGAS","ELC002",2032,0
"RE1","S12","PWRGAS","ELC002",2033,0
"RE1","S12","PWRGAS","ELC002",2034,0
"RE1","S12","PWRGAS","ELC002",2035,0
"RE1","S12","PWRGAS","ELC002",2036,0
"RE1","S12","PWRGAS","ELC002",2037,0
"RE1","S12","PWRGAS","ELC002",2038,0
"RE1","S12","PWRGAS","ELC002",2039,0
"RE1","S12","PWRGAS","ELC002",2040,0
"RE1","S12","PWRGAS","SOL",2020,0
"RE1","S12","PWRGAS","SOL",2021,0
"RE1","S12","PWRGAS","SOL",2022,0
"RE1","S12","PWRGAS","SOL",2023,0
"RE1","S12","PWRGAS","SOL",2024,0
"RE1","S12","PWRGAS","SOL",2025,0
"RE1","S12","PWRGAS","SOL",2026,0
"RE1","S12","PWRGAS","SOL",2027,0
"RE1","S12","PWRGAS","SOL",2028,0
"RE1","S12","PWRGAS","SOL",2029,0
"RE1","S12","PWRGAS","SOL",2030,0
"RE1","S12","PWRGAS","SOL",2031,0
"RE1","S12","PWRGAS","SOL",2032,0
"RE1","S12","PWRGAS","SOL",2033,0
"RE1","S12","PWRGAS","SOL",2034,0
"RE1","S12","PWRGAS","SOL",2035,0
"RE1","S12","PWRGAS","SOL",2036,0
"RE1","S12","PWRGAS","SOL",2037,0
"RE1","S12","PWRGAS","SOL",2038,0
"RE1","S12","PWRGAS","SOL",2039,0
"RE1","S12","PWRGAS","SOL",2040,0
"RE1","S12","PWRGAS","WND",2020,0
"RE1","S12","PWRGAS","WND",2021,0
"RE1","S12","PWRGAS","WND",2022,0
"RE1","S12","PWRGAS","WND",2023,0
"RE1","S12","PWRGAS","WND",2024,0
"RE1","S12","PWRGAS","WND",2025,0
"RE1","S12","PWRGAS","WND",2026,0
"RE1","S12","PWRGAS","WND",2027,0
"RE1","S12","PWRGAS","WND",2028,0
"RE1","S12","PWRGAS","WND",2029,0
"RE1","S12","PWRGAS","WND",2030,0
"RE1","S12","PWRGAS","WND",2031,0
"RE1","S12","PWRGAS","WND",2032,0
"RE1","S12","PWRGAS","WND",2033,0
"RE1","S12","PWRGAS","WND",2034,0
"RE1","S12","PWRGAS","WND",2035,0
"RE1","S12","PWRGAS","WND",2036,0
"RE1","S12","PWRGAS","WND",2037,0
"RE1","S12","PWRGAS","WND",2038,0
"RE1","S12","PWRGAS","WND",2039,0
"RE1","S12","PWRGAS","WND",2040,0
"RE1","S12","PWRGAS","HYD",2020,0
"RE1","S12","PWRGAS","HYD",2021,0
"RE1","S12","PWRGAS","HYD",2022,0
"RE1","S12","PWRGAS","HYD",2023,0
"RE1","S12","PWRGAS","HYD",2024,0
"RE1","S12","PWRGAS","HYD",2025,0
"RE1","S12","PWRGAS","HYD",2026,0
"RE1","S12","PWRGAS","HYD",2027,0
"RE1","S12","PWRGAS","HYD",2028,0
"RE1","S12","PWRGAS","HYD",2029,0
"RE1","S12","PWRGAS","HYD",2030,0
"RE1","S12","PWRGAS","HYD",2031,0
"RE1","S12","PWRGAS","HYD",2032,0
"RE1","S12","PWRGAS","HYD",2033,0
"RE1","S12","PWRGAS","HYD",2034,0
"RE1","S12","PWRGAS","HYD",2035,0
"RE1","S12","PWRGAS","HYD",2036,0
"RE1","S12","PWRGAS","HYD",2037,0
"RE1","S12","PWRGAS","HYD",2038,0
"RE1","S12","PWRGAS","HYD",2039,0
"RE1","S12","PWRGAS","HYD",2040,0
"RE1","S12","PWRTRN","COA",2020,0
"RE1","S12","PWRTRN","COA",2021,0
"RE1","S12","PWRTRN","COA",2022,0
"RE1","S12","PWRTRN","COA",2023,0
"RE1","S12","PWRTRN","COA",2024,0
"RE1","S12","PWRTRN","COA",2025,0
"RE1","S12","PWRTRN","COA",2026,0
"RE1","S12","PWRTRN","COA",2027,0
"RE1","S12","PWRTRN","COA",2028,0
"RE1","S12","PWRTRN","COA",2029,0
"RE1","S12","PWRTRN","COA",2030,0
"RE1","S12","PWRTRN","COA",2031,0
"RE1","S12","PWRTRN","COA",2032,0
"RE1","S12","PWRTRN","COA",2033,0
"RE1","S12","PWRTRN","COA",2034,0
"RE1","S12","PWRTRN","COA",2035,0
"RE1","S12","PWRTRN","COA",2036,0
"RE1","S12","PWRTRN","COA",2037,0
"RE1","S12","PWRTRN","COA",2038,0
"RE1","S12","PWRTRN","COA",2039,0
"RE1","S12","PWRTRN","COA",2040,0
"RE1","S12","PWRTRN","GAS",2020,0
"RE1","S12","PWRTRN","GAS",2021,0
"RE1","S12","PWRTRN","GAS",2022,0
"RE1","S12","PWRTRN","GAS",2023,0
"RE1","S12","PWRTRN","GAS",2024,0
"RE1","S12","PWRTRN","GAS",2025,0
"RE1","S12","PWRTRN","GAS",2026,0
"RE1","S12","PWRTRN","GAS",2027,0
"RE1","S12","PWRTRN","GAS",2028,0
"RE1","S12","PWRTRN","GAS",2029,0
"RE1","S12","PWRTRN","GAS",2030,0
"RE1","S12","PWRTRN","GAS",2031,0
"RE1","S12","PWRTRN","GAS",2032,0
"RE1","S12","PWRTRN","GAS",2033,0
"RE1","S12","PWRTRN","GAS",2034,0
"RE1","S12","PWRTRN","GAS",2035,0
"RE1","S12","PWRTRN","GAS",2036,0
"RE1","S12","PWRTRN","GAS",2037,0
"RE1","S12","PWRTRN","GAS",2038,0
"RE1","S12","PWRTRN","GAS",2039,0
"RE1","S12","PWRTRN","GAS",2040,0
"RE1","S12","PWRTRN","ELC001",2020,0
"RE1","S12","PWRTRN","ELC001",2021,0
"RE1","S12","PWRTRN","ELC001",2022,0
"RE1","S12","PWRTRN","ELC001",2023,0
"RE1","S12","PWRTRN","ELC001",2024,0
"RE1","S12","PWRTRN","ELC001",2025,0
"RE1","S12","PWRTRN","ELC001",2026,0
"RE1","S12","PWRTRN","ELC001",2027,0
"RE1","S12","PWRTRN","ELC001",2028,0
"RE1","S12","PWRTRN","ELC001",2029,0
"RE1","S12","PWRTRN","ELC001",2030,0
"RE1","S12","PWRTRN","ELC001",2031,0
"RE1","S12","PWRTRN","ELC001",2032,0
"RE1","S12","PWRTRN","ELC001",2033,0
"RE1","S12","PWRTRN","ELC001",2034,0
"RE1","S12","PWRTRN","ELC001",2035,0
"RE1","S12","PWRTRN","ELC001",2036,0
"RE1","S12","PWRTRN","ELC001",2037,0
"RE1","S12","PWRTRN","ELC001",2038,0
"RE1","S12","PWRTRN","ELC001",2039,0
"RE1","S12","PWRTRN","ELC001",2040,0
"RE1","S12","PWRTRN","ELC002",2020,8
"RE1","S12","PWRTRN","ELC002",2021,8.24000000000001
"RE1","S12","PWRTRN","ELC002",2022,8.48720000000002
"RE1","S12","PWRTRN","ELC002",2023,8.741816
"RE1","S12","PWRTRN","ELC002",2024,9.00407048
"RE1","S12","PWRTRN","ELC002",2025,9.274192592
"RE1","S12","PWRTRN","ELC002",2026,9.552418376
"RE1","S12","PWRTRN","ELC002",2027,9.83899092
"RE1","S12","PWRTRN","ELC002",2028,10.134160648
"RE1","S12","PWRTRN","ELC002",2029,10.438185472
"RE1","S12","PWRTRN","ELC002",2030,10.751331032
"RE1","S12","PWRTRN","ELC002",2031,11.073870968
"RE1","S12","PWRTRN","ELC002",2032,11.406087096
"RE1","S12","PWRTRN","ELC002",2033,11.748269704
"RE1","S12","PWRTRN","ELC002",2034,12.1007178
"RE1","S12","PWRTRN","ELC002",2035,12.463739336
"RE1","S12","PWRTRN","ELC002",2036,12.837651512
"RE1","S12","PWRTRN","ELC002",2037,13.222781056
"RE1","S12","PWRTRN","ELC002",2038,13.619464488
"RE1","S12","PWRTRN","ELC002",2039,14.028048424
"RE1","S12","PWRTRN","ELC002",2040,14.44888988
"RE1","S12","PWRTRN","SOL",2020,0
"RE1","S12","PWRTRN","SOL",2021,0
"RE1","S12","PWRTRN","SOL",2022,0
"RE1","S12","PWRTRN","SOL",2023,0
"RE1","S12","PWRTRN","SOL",2024,0
"RE1","S12","PWRTRN","SOL",2025,0
"RE1","S12","PWRTRN","SOL",2026,0
"RE1","S12","PWRTRN","SOL",2027,0
"RE1","S12","PWRTRN","SOL",2028,0
"RE1","S12","PWRTRN","SOL",2029,0
"RE1","S12","PWRTRN","SOL",2030,0
"RE1","S12","PWRTRN","SOL",2031,0
"RE1","S12","PWRTRN","SOL",2032,0
"RE1","S12","PWRTRN","SOL",2033,0
"RE1","S12","PWRTRN","SOL",2034,0
"RE1","S12","PWRTRN","SOL",2035,0
"RE1","S12","PWRTRN","SOL",2036,0
"RE1","S12","PWRTRN","SOL",2037,0
"RE1","S12","PWRTRN","SOL",2038,0
"RE1","S12","PWRTRN","SOL",2039,0
"RE1","S12","PWRTRN","SOL",2040,0
"RE1","S12","PWRTRN","WND",2020,0
"RE1","S12","PWRTRN","WND",2021,0
"RE1","S12","PWRTRN","WND",2022,0
"RE1","S12","PWRTRN","WND",2023,0
"RE1","S12","PWRTRN","WND",2024,0
"RE1","S12","PWRTRN","WND",2025,0
"RE1","S12","PWRTRN","WND",2026,0
"RE1","S12","PWRTRN","WND",2027,0
"RE1","S12","PWRTRN","WND",2028,0
"RE1","S12","PWRTRN","WND",2029,0
"RE1","S12","PWRTRN","WND",2030,0
"RE1","S12","PWRTRN","WND",2031,0
"RE1","S12","PWRTRN","WND",2032,0
"RE1","S12","PWRTRN","WND",2033,0
"RE1","S12","PWRTRN","WND",2034,0
"RE1","S12","PWRTRN","WND",2035,0
"RE1","S12","PWRTRN","WND",2036,0
"RE1","S12","PWRTRN","WND",2037,0
"RE1","S12","PWRTRN","WND",2038,0
"RE1","S12","PWRTRN","WND",2039,0
"RE1","S12","PWRTRN","WND",2040,0
"RE1","S12","PWRTRN","HYD",2020,0
"RE1","S12","PWRTRN","HYD",2021,0
"RE1","S12","PWRTRN","HYD",2022,0
"RE1","S12","PWRTRN","HYD",2023,0
"RE1","S12","PWRTRN","HYD",2024,0
"RE1","S12","PWRTRN","HYD",2025,0
"RE1","S12","PWRTRN","HYD",2026,0
"RE1","S12","PWRTRN","HYD",2027,0
"RE1","S12","PWRTRN","HYD",2028,0
"RE1","S12","PWRTRN","HYD",2029,0
"RE1","S12","PWRTRN","HYD",2030,0
"RE1","S12","PWRTRN","HYD",2031,0
"RE1","S12","PWRTRN","HYD",2032,0
"RE1","S12","PWRTRN","HYD",2033,0
"RE1","S12","PWRTRN","HYD",2034,0
"RE1","S12","PWRTRN","HYD",2035,0
"RE1","S12","PWRTRN","HYD",2036,0
"RE1","S12","PWRTRN","HYD",2037,0
"RE1","S12","PWRTRN","HYD",2038,0
"RE1","S12","PWRTRN","HYD",2039,0
"RE1","S12","PWRTRN","HYD",2040,0
"RE1","S12","MINSOL","COA",2020,0
"RE1","S12","MINSOL","COA",2021,0
"RE1","S12","MINSOL","COA",2022,0
"RE1","S12","MINSOL","COA",2023,0
"RE1","S12","MINSOL","COA",2024,0
"RE1","S12","MINSOL","COA",2025,0
"RE1","S12","MINSOL","COA",2026,0
"RE1","S12","MINSOL","COA",2027,0
"RE1","S12","MINSOL","COA",2028,0
"RE1","S12","MINSOL","COA",2029,0
"RE1","S12","MINSOL","COA",2030,0
"RE1","S12","MINSOL","COA",2031,0
"RE1","S12","MINSOL","COA",2032,0
"RE1","S12","MINSOL","COA",2033,0
"RE1","S12","MINSOL","COA",2034,0
"RE1","S12","MINSOL","COA",2035,0
"RE1","S12","MINSOL","COA",2036,0
"RE1","S12","MINSOL","COA",2037,0
"RE1","S12","MINSOL","COA",2038,0
"RE1","S12","MINSOL","COA",2039,0
"RE1","S12","MINSOL","COA",2040,0
"RE1","S12","MINSOL","GAS",2020,0
"RE1","S12","MINSOL","GAS",2021,0
"RE1","S12","MINSOL","GAS",2022,0
"RE1","S12","MINSOL","GAS",2023,0
"RE1","S12","MINSOL","GAS",2024,0
"RE1","S12","MINSOL","GAS",2025,0
"RE1","S12","MINSOL","GAS",2026,0
"RE1","S12","MINSOL","GAS",2027,0
"RE1","S12","MINSOL","GAS",2028,0
"RE1","S12","MINSOL","GAS",2029,0
"RE1","S12","MINSOL","GAS",2030,0
"RE1","S12","MINSOL","GAS",2031,0
"RE1","S12","MINSOL","GAS",2032,0
"RE1","S12","MINSOL","GAS",2033,0
"RE1","S12","MINSOL","GAS",2034,0
"RE1","S12","MINSOL","GAS",2035,0
"RE1","S12","MINSOL","GAS",2036,0
"RE1","S12","MINSOL","GAS",2037,0
"RE1","S12","MINSOL","GAS",2038,0
"RE1","S12","MINSOL","GAS",2039,0
"RE1","S12","MINSOL","GAS",2040,0
"RE1","S12","MINSOL","ELC001",2020,0
"RE1","S12","MINSOL","ELC001",2021,0
"RE1","S12","MINSOL","ELC001",2022,0
"RE1","S12","MINSOL","ELC001",2023,0
"RE1","S12","MINSOL","ELC001",2024,0
"RE1","S12","MINSOL","ELC001",2025,0
"RE1","S12","MINSOL","ELC001",2026,0
"RE1","S12","MINSOL","ELC001",2027,0
"RE1","S12","MINSOL","ELC001",2028,0
"RE1","S12","MINSOL","ELC001",2029,0
"RE1","S12","MINSOL","ELC001",2030,0
"RE1","S12","MINSOL","ELC001",2031,0
"RE1","S12","MINSOL","ELC001",2032,0
"RE1","S12","MINSOL","ELC001",2033,0
"RE1","S12","MINSOL","ELC001",2034,0
"RE1","S12","MINSOL","ELC001",2035,0
"RE1","S12","MINSOL","ELC001",2036,0
"RE1","S12","MINSOL","ELC001",2037,0
"RE1","S12","MINSOL","ELC001",2038,0
"RE1","S12","MINSOL","ELC001",2039,0
"RE1","S12","MINSOL","ELC001",2040,0
"RE1","S12","MINSOL","ELC002",2020,0
"RE1","S12","MINSOL","ELC002",2021,0
"RE1","S12","MINSOL","ELC002",2022,0
"RE1","S12","MINSOL","ELC002",2023,0
"RE1","S12","MINSOL","ELC002",2024,0
"RE1","S12","MINSOL","ELC002",2025,0
"RE1","S12","MINSOL","ELC002",2026,0
"RE1","S12","MINSOL","ELC002",2027,0
"RE1","S12","MINSOL","ELC002",2028,0
"RE1","S12","MINSOL","ELC002",2029,0
"RE1","S12","MINSOL","ELC002",2030,0
"RE1","S12","MINSOL","ELC002",2031,0
"RE1","S12","MINSOL","ELC002",2032,0
"RE1","S12","MINSOL","ELC002",2033,0
"RE1","S12","MINSOL","ELC002",2034,0
"RE1","S12","MINSOL","ELC002",2035,0
"RE1","S12","MINSOL","ELC002",2036,0
"RE1","S12","MINSOL","ELC002",2037,0
"RE1","S12","MINSOL","ELC002",2038,0
"RE1","S12","MINSOL","ELC002",2039,0
"RE1","S12","MINSOL","ELC002",2040,0
"RE1","S12","MINSOL","SOL",2020,0
"RE1","S12","MINSOL","SOL",2021,0
"RE1","S12","MINSOL","SOL",2022,0
"RE1","S12","MINSOL","SOL",2023,0
"RE1","S12","MINSOL","SOL",2024,0
"RE1","S12","MINSOL","SOL",2025,0
"RE1","S12","MINSOL","SOL",2026,0
"RE1","S12","MINSOL","SOL",2027,0
"RE1","S12","MINSOL","SOL",2028,0
"RE1","S12","MINSOL","SOL",2029,0
"RE1","S12","MINSOL","SOL",2030,0
"RE1","S12","MINSOL","SOL",2031,0
"RE1","S12","MINSOL","SOL",2032,0
"RE1","S12","MINSOL","SOL",2033,0
"RE1","S12","MINSOL","SOL",2034,0
"RE1","S12","MINSOL","SOL",2035,0
"RE1","S12","MINSOL","SOL",2036,0
"RE1","S12","MINSOL","SOL",2037,0
"RE1","S12","MINSOL","SOL",2038,0
"RE1","S12","MINSOL","SOL",2039,0
"RE1","S12","MINSOL","SOL",2040,0
"RE1","S12","MINSOL","WND",2020,0
"RE1","S12","MINSOL","WND",2021,0
"RE1","S12","MINSOL","WND",2022,0
"RE1","S12","MINSOL","WND",2023,0
"RE1","S12","MINSOL","WND",2024,0
"RE1","S12","MINSOL","WND",2025,0
"RE1","S12","MINSOL","WND",2026,0
"RE1","S12","MINSOL","WND",2027,0
"RE1","S12","MINSOL","WND",2028,0
"RE1","S12","MINSOL","WND",2029,0
"RE1","S12","MINSOL","WND",2030,0
"RE1","S12","MINSOL","WND",2031,0
"RE1","S12","MINSOL","WND",2032,0
"RE1","S12","MINSOL","WND",2033,0
"RE1","S12","MINSOL","WND",2034,0
"RE1","S12","MINSOL","WND",2035,0
"RE1","S12","MINSOL","WND",2036,0
"RE1","S12","MINSOL","WND",2037,0
"RE1","S12","MINSOL","WND",2038,0
"RE1","S12","MINSOL","WND",2039,0
"RE1","S12","MINSOL","WND",2040,0
"RE1","S12","MINSOL","HYD",2020,0
