r_x,f,t,y,m,r_y,l,r,RateOfProductionByTechnologyByMode
RE1,CRPRIC,LNDRICIRR,2035,1,RE1,S12,RE1,1.938
RE1,WTREVT,LNDRICIRR,2020,1,RE1,S12,RE1,0.4125
RE1,WTREVT,LNDRICIRR,2021,1,RE1,S12,RE1,0.4894
RE1,WTREVT,LNDRICIRR,2022,1,RE1,S12,RE1,0.5792
RE1,WTREVT,LNDRICIRR,2023,1,RE1,S12,RE1,0.6652
RE1,WTREVT,LNDRICIRR,2024,1,RE1,S12,RE1,0.75
RE1,WTREVT,LNDRICIRR,2025,1,RE1,S12,RE1,0.8322
RE1,WTREVT,LNDRICIRR,2026,1,RE1,S12,RE1,0.9124
RE1,WTREVT,LNDRICIRR,2027,1,RE1,S12,RE1,0.9902
RE1,WTREVT,LNDRICIRR,2028,1,RE1,S12,RE1,1.0663
RE1,WTREVT,LNDRICIRR,2029,1,RE1,S12,RE1,1.141
RE1,WTREVT,LNDRICIRR,2030,1,RE1,S12,RE1,1.2131
RE1,WTREVT,LNDRICIRR,2031,1,RE1,S12,RE1,1.2374
RE1,WTREVT,LNDRICIRR,2032,1,RE1,S12,RE1,1.2622
RE1,WTREVT,LNDRICIRR,2033,1,RE1,S12,RE1,1.2878
RE1,WTREVT,LNDRICIRR,2034,1,RE1,S12,RE1,1.3134
RE1,WTREVT,LNDRICIRR,2035,1,RE1,S12,RE1,1.3396
RE1,WTRGWT,LNDRICIRR,2020,1,RE1,S12,RE1,0.0495
RE1,WTRGWT,LNDRICIRR,2021,1,RE1,S12,RE1,0.0587
RE1,WTRGWT,LNDRICIRR,2022,1,RE1,S12,RE1,0.0695
RE1,WTRGWT,LNDRICIRR,2023,1,RE1,S12,RE1,0.0798
RE1,WTRGWT,LNDRICIRR,2024,1,RE1,S12,RE1,0.09
RE1,WTRGWT,LNDRICIRR,2025,1,RE1,S12,RE1,0.0999
RE1,WTRGWT,LNDRICIRR,2026,1,RE1,S12,RE1,0.1095
RE1,WTRGWT,LNDRICIRR,2027,1,RE1,S12,RE1,0.1188
RE1,WTRGWT,LNDRICIRR,2028,1,RE1,S12,RE1,0.128
RE1,WTRGWT,LNDRICIRR,2029,1,RE1,S12,RE1,0.1369
RE1,WTRGWT,LNDRICIRR,2030,1,RE1,S12,RE1,0.1456
RE1,WTRGWT,LNDRICIRR,2031,1,RE1,S12,RE1,0.1485
RE1,WTRGWT,LNDRICIRR,2032,1,RE1,S12,RE1,0.1515
RE1,WTRGWT,LNDRICIRR,2033,1,RE1,S12,RE1,0.1545
RE1,WTRGWT,LNDRICIRR,2034,1,RE1,S12,RE1,0.1576
RE1,WTRGWT,LNDRICIRR,2035,1,RE1,S12,RE1,0.1608
RE1,WTRRUN,LNDRICIRR,2020,1,RE1,S12,RE1,0.4455
RE1,WTRRUN,LNDRICIRR,2021,1,RE1,S12,RE1,0.5286
RE1,WTRRUN,LNDRICIRR,2022,1,RE1,S12,RE1,0.6256
RE1,WTRRUN,LNDRICIRR,2023,1,RE1,S12,RE1,0.7184
RE1,WTRRUN,LNDRICIRR,2024,1,RE1,S12,RE1,0.81
RE1,WTRRUN,LNDRICIRR,2025,1,RE1,S12,RE1,0.8988
RE1,WTRRUN,LNDRICIRR,2026,1,RE1,S12,RE1,0.9854
RE1,WTRRUN,LNDRICIRR,2027,1,RE1,S12,RE1,1.0694
RE1,WTRRUN,LNDRICIRR,2028,1,RE1,S12,RE1,1.1516
RE1,WTRRUN,LNDRICIRR,2029,1,RE1,S12,RE1,1.2323
RE1,WTRRUN,LNDRICIRR,2030,1,RE1,S12,RE1,1.3102
RE1,WTRRUN,LNDRICIRR,2031,1,RE1,S12,RE1,1.3363
RE1,WTRRUN,LNDRICIRR,2032,1,RE1,S12,RE1,1.3631
RE1,WTRRUN,LNDRICIRR,2033,1,RE1,S12,RE1,1.3909
RE1,WTRRUN,LNDRICIRR,2034,1,RE1,S12,RE1,1.4185
RE1,WTRRUN,LNDRICIRR,2035,1,RE1,S12,RE1,1.4468
RE1,CRPRIC,LNDRICRNF,2020,1,RE1,S12,RE1,0.8638
RE1,CRPRIC,LNDRICRNF,2021,1,RE1,S12,RE1,0.7609
RE1,CRPRIC,LNDRICRNF,2022,1,RE1,S12,RE1,0.66
RE1,CRPRIC,LNDRICRNF,2023,1,RE1,S12,RE1,0.5657
RE1,CRPRIC,LNDRICRNF,2024,1,RE1,S12,RE1,0.474
RE1,CRPRIC,LNDRICRNF,2025,1,RE1,S12,RE1,0.3861
RE1,CRPRIC,LNDRICRNF,2026,1,RE1,S12,RE1,0.3021
RE1,CRPRIC,LNDRICRNF,2027,1,RE1,S12,RE1,0.2216
RE1,CRPRIC,LNDRICRNF,2028,1,RE1,S12,RE1,0.1445
RE1,CRPRIC,LNDRICRNF,2029,1,RE1,S12,RE1,0.0704
RE1,WTREVT,LNDRICRNF,2020,1,RE1,S12,RE1,0.8538
RE1,WTREVT,LNDRICRNF,2021,1,RE1,S12,RE1,0.7558
RE1,WTREVT,LNDRICRNF,2022,1,RE1,S12,RE1,0.66
RE1,WTREVT,LNDRICRNF,2023,1,RE1,S12,RE1,0.5777
RE1,WTREVT,LNDRICRNF,2024,1,RE1,S12,RE1,0.4868
RE1,WTREVT,LNDRICRNF,2025,1,RE1,S12,RE1,0.3982
RE1,WTREVT,LNDRICRNF,2026,1,RE1,S12,RE1,0.3186
RE1,WTREVT,LNDRICRNF,2027,1,RE1,S12,RE1,0.2348
RE1,WTREVT,LNDRICRNF,2028,1,RE1,S12,RE1,0.1539
RE1,WTREVT,LNDRICRNF,2029,1,RE1,S12,RE1,0.0753
RE1,WTRGWT,LNDRICRNF,2020,1,RE1,S12,RE1,0.0854
RE1,WTRGWT,LNDRICRNF,2021,1,RE1,S12,RE1,0.0769
RE1,WTRGWT,LNDRICRNF,2022,1,RE1,S12,RE1,0.0683
RE1,WTRGWT,LNDRICRNF,2023,1,RE1,S12,RE1,0.0598
RE1,WTRGWT,LNDRICRNF,2024,1,RE1,S12,RE1,0.0512
RE1,WTRGWT,LNDRICRNF,2025,1,RE1,S12,RE1,0.0427
RE1,WTRGWT,LNDRICRNF,2026,1,RE1,S12,RE1,0.0341
RE1,WTRGWT,LNDRICRNF,2027,1,RE1,S12,RE1,0.0214
RE1,WTRGWT,LNDRICRNF,2028,1,RE1,S12,RE1,0.0142
RE1,WTRGWT,LNDRICRNF,2029,1,RE1,S12,RE1,0.0071
RE1,WTRRUN,LNDRICRNF,2020,1,RE1,S12,RE1,0.7684
RE1,WTRRUN,LNDRICRNF,2021,1,RE1,S12,RE1,0.6789
RE1,WTRRUN,LNDRICRNF,2022,1,RE1,S12,RE1,0.6031
RE1,WTRRUN,LNDRICRNF,2023,1,RE1,S12,RE1,0.5179
RE1,WTRRUN,LNDRICRNF,2024,1,RE1,S12,RE1,0.4355
RE1,WTRRUN,LNDRICRNF,2025,1,RE1,S12,RE1,0.3626
RE1,WTRRUN,LNDRICRNF,2026,1,RE1,S12,RE1,0.2845
RE1,WTRRUN,LNDRICRNF,2027,1,RE1,S12,RE1,0.2092
RE1,WTRRUN,LNDRICRNF,2028,1,RE1,S12,RE1,0.1396
RE1,WTRRUN,LNDRICRNF,2029,1,RE1,S12,RE1,0.0682
RE1,LWAT,LNDWAT,2020,1,RE1,S12,RE1,24.9873
RE1,LWAT,LNDWAT,2021,1,RE1,S12,RE1,25.021
RE1,LWAT,LNDWAT,2022,1,RE1,S12,RE1,25.021
RE1,LWAT,LNDWAT,2023,1,RE1,S12,RE1,25.021
RE1,LWAT,LNDWAT,2024,1,RE1,S12,RE1,25.021
RE1,LWAT,LNDWAT,2025,1,RE1,S12,RE1,25.021
RE1,LWAT,LNDWAT,2026,1,RE1,S12,RE1,25.021
RE1,LWAT,LNDWAT,2027,1,RE1,S12,RE1,20.5188
RE1,LWAT,LNDWAT,2028,1,RE1,S12,RE1,25.021
RE1,LWAT,LNDWAT,2029,1,RE1,S12,RE1,20.3926
RE1,LWAT,LNDWAT,2030,1,RE1,S12,RE1,21.9863
RE1,LWAT,LNDWAT,2031,1,RE1,S12,RE1,23.2537
RE1,LWAT,LNDWAT,2032,1,RE1,S12,RE1,25.021
RE1,LWAT,LNDWAT,2033,1,RE1,S12,RE1,19.0478
RE1,LWAT,LNDWAT,2034,1,RE1,S12,RE1,24.4055
RE1,LWAT,LNDWAT,2035,1,RE1,S12,RE1,24.0446
RE1,WTREVT,LNDWAT,2020,1,RE1,S12,RE1,9.9949
RE1,WTREVT,LNDWAT,2021,1,RE1,S12,RE1,9.7582
RE1,WTREVT,LNDWAT,2022,1,RE1,S12,RE1,9.7582
RE1,WTREVT,LNDWAT,2023,1,RE1,S12,RE1,9.508
RE1,WTREVT,LNDWAT,2024,1,RE1,S12,RE1,9.508
RE1,WTREVT,LNDWAT,2025,1,RE1,S12,RE1,9.2578
RE1,WTREVT,LNDWAT,2026,1,RE1,S12,RE1,9.2578
RE1,WTREVT,LNDWAT,2027,1,RE1,S12,RE1,7.592
RE1,WTREVT,LNDWAT,2028,1,RE1,S12,RE1,9.0076
RE1,WTREVT,LNDWAT,2029,1,RE1,S12,RE1,7.3413
RE1,WTREVT,LNDWAT,2030,1,RE1,S12,RE1,7.6952
RE1,WTREVT,LNDWAT,2031,1,RE1,S12,RE1,8.1388
RE1,WTREVT,LNDWAT,2032,1,RE1,S12,RE1,8.7573
RE1,WTREVT,LNDWAT,2033,1,RE1,S12,RE1,6.6667
RE1,WTREVT,LNDWAT,2034,1,RE1,S12,RE1,8.5419
RE1,WTREVT,LNDWAT,2035,1,RE1,S12,RE1,8.4156
RE1,WTRGWT,LNDWAT,2020,1,RE1,S12,RE1,1.999
RE1,WTRGWT,LNDWAT,2021,1,RE1,S12,RE1,2.0017
RE1,WTRGWT,LNDWAT,2022,1,RE1,S12,RE1,2.0017
RE1,WTRGWT,LNDWAT,2023,1,RE1,S12,RE1,2.0017
RE1,WTRGWT,LNDWAT,2024,1,RE1,S12,RE1,2.0017
RE1,WTRGWT,LNDWAT,2025,1,RE1,S12,RE1,1.7515
RE1,WTRGWT,LNDWAT,2026,1,RE1,S12,RE1,1.7515
RE1,WTRGWT,LNDWAT,2027,1,RE1,S12,RE1,1.4363
RE1,WTRGWT,LNDWAT,2028,1,RE1,S12,RE1,1.7515
RE1,WTRGWT,LNDWAT,2029,1,RE1,S12,RE1,1.4275
RE1,WTRGWT,LNDWAT,2030,1,RE1,S12,RE1,1.539
RE1,WTRGWT,LNDWAT,2031,1,RE1,S12,RE1,1.6278
RE1,WTRGWT,LNDWAT,2032,1,RE1,S12,RE1,1.7515
RE1,WTRGWT,LNDWAT,2033,1,RE1,S12,RE1,1.3333
RE1,WTRGWT,LNDWAT,2034,1,RE1,S12,RE1,1.7084
RE1,WTRGWT,LNDWAT,2035,1,RE1,S12,RE1,1.6831
RE1,WTRRUN,LNDWAT,2020,1,RE1,S12,RE1,17.9909
RE1,WTRRUN,LNDWAT,2021,1,RE1,S12,RE1,17.7649
RE1,WTRRUN,LNDWAT,2022,1,RE1,S12,RE1,17.5147
RE1,WTRRUN,LNDWAT,2023,1,RE1,S12,RE1,17.2645
RE1,WTRRUN,LNDWAT,2024,1,RE1,S12,RE1,17.0143
RE1,WTRRUN,LNDWAT,2025,1,RE1,S12,RE1,16.7641
RE1,WTRRUN,LNDWAT,2026,1,RE1,S12,RE1,16.7641
RE1,WTRRUN,LNDWAT,2027,1,RE1,S12,RE1,13.5424
RE1,WTRRUN,LNDWAT,2028,1,RE1,S12,RE1,16.2637
RE1,WTRRUN,LNDWAT,2029,1,RE1,S12,RE1,13.0513
RE1,WTRRUN,LNDWAT,2030,1,RE1,S12,RE1,14.0712
RE1,WTRRUN,LNDWAT,2031,1,RE1,S12,RE1,14.8824
RE1,WTRRUN,LNDWAT,2032,1,RE1,S12,RE1,16.0134
RE1,WTRRUN,LNDWAT,2033,1,RE1,S12,RE1,12.0001
RE1,WTRRUN,LNDWAT,2034,1,RE1,S12,RE1,15.3755
RE1,WTRRUN,LNDWAT,2035,1,RE1,S12,RE1,15.1481
RE1,COA,MINCOA,2020,1,RE1,S12,RE1,324.3103
RE1,COA,MINCOA,2021,1,RE1,S12,RE1,378.432
RE1,COA,MINCOA,2022,1,RE1,S12,RE1,378.432
RE1,COA,MINCOA,2023,1,RE1,S12,RE1,378.432
RE1,COA,MINCOA,2024,1,RE1,S12,RE1,378.432
RE1,COA,MINCOA,2025,1,RE1,S12,RE1,378.432
RE1,COA,MINCOA,2026,1,RE1,S12,RE1,378.432
RE1,COA,MINCOA,2027,1,RE1,S12,RE1,307.5136
RE1,COA,MINCOA,2028,1,RE1,S12,RE1,378.432
RE1,COA,MINCOA,2029,1,RE1,S12,RE1,378.432
RE1,COA,MINCOA,2030,1,RE1,S12,RE1,189.216
RE1,COA,MINCOA,2031,1,RE1,S12,RE1,189.216
RE1,COA,MINCOA,2032,1,RE1,S12,RE1,20.2731
RE1,COA,MINCOA,2033,1,RE1,S12,RE1,20.2731
RE1,COA,MINCOA,2034,1,RE1,S12,RE1,189.216
RE1,COA,MINCOA,2035,1,RE1,S12,RE1,189.216
RE1,GAS,MINGAS,2020,1,RE1,S12,RE1,2.9447
RE1,GAS,MINGAS,2022,1,RE1,S12,RE1,18.9684
RE1,GAS,MINGAS,2023,1,RE1,S12,RE1,49.7735
RE1,GAS,MINGAS,2024,1,RE1,S12,RE1,80.4991
RE1,GAS,MINGAS,2025,1,RE1,S12,RE1,213.333
RE1,GAS,MINGAS,2026,1,RE1,S12,RE1,262.3948
RE1,GAS,MINGAS,2027,1,RE1,S12,RE1,358.6214
RE1,GAS,MINGAS,2028,1,RE1,S12,RE1,352.8045
RE1,GAS,MINGAS,2029,1,RE1,S12,RE1,398.7985
RE1,GAS,MINGAS,2030,1,RE1,S12,RE1,572.2367
RE1,GAS,MINGAS,2031,1,RE1,S12,RE1,621.0964
RE1,GAS,MINGAS,2032,1,RE1,S12,RE1,673.2335
RE1,GAS,MINGAS,2033,1,RE1,S12,RE1,841.03
RE1,GAS,MINGAS,2034,1,RE1,S12,RE1,787.8504
RE1,GAS,MINGAS,2035,1,RE1,S12,RE1,848.7062
RE1,ELC001,PWRCOA,2020,1,RE1,S12,RE1,108.1034
RE1,ELC001,PWRCOA,2021,1,RE1,S12,RE1,126.144
RE1,ELC001,PWRCOA,2022,1,RE1,S12,RE1,126.144
RE1,ELC001,PWRCOA,2023,1,RE1,S12,RE1,126.144
RE1,ELC001,PWRCOA,2024,1,RE1,S12,RE1,126.144
RE1,ELC001,PWRCOA,2025,1,RE1,S12,RE1,126.144
RE1,ELC001,PWRCOA,2026,1,RE1,S12,RE1,126.144
RE1,ELC001,PWRCOA,2027,1,RE1,S12,RE1,102.5045
RE1,ELC001,PWRCOA,2028,1,RE1,S12,RE1,126.144
RE1,ELC001,PWRCOA,2029,1,RE1,S12,RE1,126.144
RE1,ELC001,PWRCOA,2030,1,RE1,S12,RE1,63.072
RE1,ELC001,PWRCOA,2031,1,RE1,S12,RE1,63.072
RE1,ELC001,PWRCOA,2032,1,RE1,S12,RE1,6.7577
RE1,ELC001,PWRCOA,2033,1,RE1,S12,RE1,6.7577
RE1,ELC001,PWRCOA,2034,1,RE1,S12,RE1,63.072
RE1,ELC001,PWRCOA,2035,1,RE1,S12,RE1,63.072
RE1,ELC001,PWRGAS,2020,1,RE1,S12,RE1,1.4724
RE1,ELC001,PWRGAS,2022,1,RE1,S12,RE1,9.4842
RE1,ELC001,PWRGAS,2023,1,RE1,S12,RE1,24.8867
RE1,ELC001,PWRGAS,2024,1,RE1,S12,RE1,40.2496
RE1,ELC001,PWRGAS,2025,1,RE1,S12,RE1,106.6665
RE1,ELC001,PWRGAS,2026,1,RE1,S12,RE1,131.1974
RE1,ELC001,PWRGAS,2027,1,RE1,S12,RE1,179.3107
RE1,ELC001,PWRGAS,2028,1,RE1,S12,RE1,176.4023
RE1,ELC001,PWRGAS,2029,1,RE1,S12,RE1,199.3992
RE1,ELC001,PWRGAS,2030,1,RE1,S12,RE1,286.1183
RE1,ELC001,PWRGAS,2031,1,RE1,S12,RE1,310.5482
RE1,ELC001,PWRGAS,2032,1,RE1,S12,RE1,336.6168
RE1,ELC001,PWRGAS,2033,1,RE1,S12,RE1,420.515
RE1,ELC001,PWRGAS,2034,1,RE1,S12,RE1,393.9252
RE1,ELC001,PWRGAS,2035,1,RE1,S12,RE1,424.3531
RE1,ELC001,PWRHYD,2020,1,RE1,S12,RE1,28.3824
RE1,ELC001,PWRHYD,2021,1,RE1,S12,RE1,28.3824
RE1,ELC001,PWRHYD,2022,1,RE1,S12,RE1,28.3824
RE1,ELC001,PWRHYD,2023,1,RE1,S12,RE1,28.3824
RE1,ELC001,PWRHYD,2024,1,RE1,S12,RE1,28.3824
RE1,ELC001,PWRHYD,2025,1,RE1,S12,RE1,28.3824
RE1,ELC001,PWRHYD,2026,1,RE1,S12,RE1,28.3824
RE1,ELC001,PWRHYD,2027,1,RE1,S12,RE1,28.3824
RE1,ELC001,PWRHYD,2028,1,RE1,S12,RE1,28.3824
RE1,ELC001,PWRHYD,2029,1,RE1,S12,RE1,28.3824
RE1,ELC001,PWRHYD,2030,1,RE1,S12,RE1,28.3824
RE1,ELC001,PWRHYD,2031,1,RE1,S12,RE1,28.3824
RE1,ELC001,PWRHYD,2032,1,RE1,S12,RE1,28.3824
RE1,ELC001,PWRHYD,2033,1,RE1,S12,RE1,28.3824
RE1,ELC001,PWRHYD,2034,1,RE1,S12,RE1,28.3824
RE1,ELC001,PWRHYD,2035,1,RE1,S12,RE1,28.3824
RE1,ELC002,PWRSOL,2020,1,RE1,S12,RE1,0.6307
RE1,ELC002,PWRSOL,2021,1,RE1,S12,RE1,0.6307
RE1,ELC002,PWRSOL,2022,1,RE1,S12,RE1,0.6307
RE1,ELC002,PWRSOL,2023,1,RE1,S12,RE1,0.6307
RE1,ELC002,PWRSOL,2024,1,RE1,S12,RE1,0.6307
RE1,ELC002,PWRSOL,2025,1,RE1,S12,RE1,0.6307
RE1,ELC002,PWRSOL,2026,1,RE1,S12,RE1,0.6307
RE1,ELC002,PWRSOL,2027,1,RE1,S12,RE1,0.6307
RE1,ELC002,PWRSOL,2028,1,RE1,S12,RE1,0.6307
RE1,ELC002,PWRSOL,2029,1,RE1,S12,RE1,0.6307
RE1,ELC002,PWRSOL,2030,1,RE1,S12,RE1,0.6307
RE1,ELC002,PWRSOL,2031,1,RE1,S12,RE1,0.6307
RE1,ELC002,PWRSOL,2032,1,RE1,S12,RE1,0.6307
RE1,ELC002,PWRSOL,2033,1,RE1,S12,RE1,0.6307
RE1,ELC002,PWRSOL,2034,1,RE1,S12,RE1,0.6307
RE1,ELC002,PWRSOL,2035,1,RE1,S12,RE1,0.6307
RE1,ELC002,PWRTRN,2020,1,RE1,S12,RE1,137.3602
RE1,ELC002,PWRTRN,2021,1,RE1,S12,RE1,147.7904
RE1,ELC002,PWRTRN,2022,1,RE1,S12,RE1,160.8073
RE1,ELC002,PWRTRN,2023,1,RE1,S12,RE1,174.6697
RE1,ELC002,PWRTRN,2024,1,RE1,S12,RE1,188.4962
RE1,ELC002,PWRTRN,2025,1,RE1,S12,RE1,203.2714
RE1,ELC002,PWRTRN,2026,1,RE1,S12,RE1,219.6611
RE1,ELC002,PWRTRN,2027,1,RE1,S12,RE1,236.0633
RE1,ELC002,PWRTRN,2028,1,RE1,S12,RE1,253.4008
RE1,ELC002,PWRTRN,2029,1,RE1,S12,RE1,272.3761
RE1,ELC002,PWRTRN,2030,1,RE1,S12,RE1,292.2017
RE1,ELC002,PWRTRN,2031,1,RE1,S12,RE1,312.6138
RE1,ELC002,PWRTRN,2032,1,RE1,S12,RE1,334.661
RE1,ELC002,PWRTRN,2033,1,RE1,S12,RE1,357.652
RE1,ELC002,PWRTRN,2034,1,RE1,S12,RE1,382.3773
RE1,ELC002,PWRTRN,2035,1,RE1,S12,RE1,407.8652
RE1,ELC001,PWRWND,2020,1,RE1,S12,RE1,14.6642
RE1,ELC001,PWRWND,2021,1,RE1,S12,RE1,14.6642
RE1,ELC001,PWRWND,2022,1,RE1,S12,RE1,14.6642
RE1,ELC001,PWRWND,2023,1,RE1,S12,RE1,14.6642
RE1,ELC001,PWRWND,2024,1,RE1,S12,RE1,14.6642
RE1,ELC001,PWRWND,2025,1,RE1,S12,RE1,14.6642
RE1,ELC001,PWRWND,2026,1,RE1,S12,RE1,14.6642
RE1,ELC001,PWRWND,2027,1,RE1,S12,RE1,14.6642
RE1,ELC001,PWRWND,2028,1,RE1,S12,RE1,14.6642
RE1,ELC001,PWRWND,2029,1,RE1,S12,RE1,14.6642
RE1,ELC001,PWRWND,2030,1,RE1,S12,RE1,14.6642
RE1,ELC001,PWRWND,2031,1,RE1,S12,RE1,14.6642
RE1,ELC001,PWRWND,2032,1,RE1,S12,RE1,14.6642
RE1,ELC001,PWRWND,2033,1,RE1,S12,RE1,14.6642
RE1,ELC001,PWRWND,2034,1,RE1,S12,RE1,14.6642
RE1,ELC001,PWRWND,2035,1,RE1,S12,RE1,14.6642
RE1,HYD,RSCHYD,2020,1,RE1,S12,RE1,28.3824
RE1,HYD,RSCHYD,2021,1,RE1,S12,RE1,28.3824
RE1,HYD,RSCHYD,2022,1,RE1,S12,RE1,28.3824
RE1,HYD,RSCHYD,2023,1,RE1,S12,RE1,28.3824
RE1,HYD,RSCHYD,2024,1,RE1,S12,RE1,28.3824
RE1,HYD,RSCHYD,2025,1,RE1,S12,RE1,28.3824
RE1,HYD,RSCHYD,2026,1,RE1,S12,RE1,28.3824
RE1,HYD,RSCHYD,2027,1,RE1,S12,RE1,28.3824
RE1,HYD,RSCHYD,2028,1,RE1,S12,RE1,28.3824
RE1,HYD,RSCHYD,2029,1,RE1,S12,RE1,28.3824
RE1,HYD,RSCHYD,2030,1,RE1,S12,RE1,28.3824
RE1,HYD,RSCHYD,2031,1,RE1,S12,RE1,28.3824
RE1,HYD,RSCHYD,2032,1,RE1,S12,RE1,28.3824
RE1,HYD,RSCHYD,2033,1,RE1,S12,RE1,28.3824
RE1,HYD,RSCHYD,2034,1,RE1,S12,RE1,28.3824
RE1,HYD,RSCHYD,2035,1,RE1,S12,RE1,28.3824
RE1,WTRSUR,RSCHYD,2020,1,RE1,S12,RE1,81.0926
RE1,WTRSUR,RSCHYD,2021,1,RE1,S12,RE1,81.0926
RE1,WTRSUR,RSCHYD,2022,1,RE1,S12,RE1,81.0926
RE1,WTRSUR,RSCHYD,2023,1,RE1,S12,RE1,81.0926
RE1,WTRSUR,RSCHYD,2024,1,RE1,S12,RE1,81.0926
RE1,WTRSUR,RSCHYD,2025,1,RE1,S12,RE1,81.0926
RE1,WTRSUR,RSCHYD,2026,1,RE1,S12,RE1,81.0926
RE1,WTRSUR,RSCHYD,2027,1,RE1,S12,RE1,81.0926
RE1,WTRSUR,RSCHYD,2028,1,RE1,S12,RE1,81.0926
RE1,WTRSUR,RSCHYD,2029,1,RE1,S12,RE1,81.0926
RE1,WTRSUR,RSCHYD,2030,1,RE1,S12,RE1,81.0926
RE1,WTRSUR,RSCHYD,2031,1,RE1,S12,RE1,81.0926
RE1,WTRSUR,RSCHYD,2032,1,RE1,S12,RE1,81.0926
RE1,WTRSUR,RSCHYD,2033,1,RE1,S12,RE1,81.0926
RE1,WTRSUR,RSCHYD,2034,1,RE1,S12,RE1,81.0926
RE1,WTRSUR,RSCHYD,2035,1,RE1,S12,RE1,81.0926
RE1,LND,RSCLND,2020,1,RE1,S12,RE1,300.0
RE1,LND,RSCLND,2021,1,RE1,S12,RE1,300.0
RE1,LND,RSCLND,2022,1,RE1,S12,RE1,300.0
RE1,LND,RSCLND,2023,1,RE1,S12,RE1,300.0
RE1,LND,RSCLND,2024,1,RE1,S12,RE1,300.0
RE1,LND,RSCLND,2025,1,RE1,S12,RE1,300.0
RE1,LND,RSCLND,2026,1,RE1,S12,RE1,300.0
RE1,LND,RSCLND,2027,1,RE1,S12,RE1,299.4048
RE1,LND,RSCLND,2028,1,RE1,S12,RE1,300.0
RE1,LND,RSCLND,2029,1,RE1,S12,RE1,299.4048
RE1,LND,RSCLND,2030,1,RE1,S12,RE1,299.4048
RE1,LND,RSCLND,2031,1,RE1,S12,RE1,299.4048
RE1,LND,RSCLND,2032,1,RE1,S12,RE1,300.0
RE1,LND,RSCLND,2033,1,RE1,S12,RE1,299.4048
RE1,LND,RSCLND,2034,1,RE1,S12,RE1,300.0
RE1,LND,RSCLND,2035,1,RE1,S12,RE1,300.0
RE1,WTRPRC,RSCPRC,2020,1,RE1,S12,RE1,360.0
RE1,WTRPRC,RSCPRC,2021,1,RE1,S12,RE1,354.0
RE1,WTRPRC,RSCPRC,2022,1,RE1,S12,RE1,351.0
RE1,WTRPRC,RSCPRC,2023,1,RE1,S12,RE1,345.0
RE1,WTRPRC,RSCPRC,2024,1,RE1,S12,RE1,342.0
RE1,WTRPRC,RSCPRC,2025,1,RE1,S12,RE1,336.0
RE1,WTRPRC,RSCPRC,2026,1,RE1,S12,RE1,333.0
RE1,WTRPRC,RSCPRC,2027,1,RE1,S12,RE1,324.0476
RE1,WTRPRC,RSCPRC,2028,1,RE1,S12,RE1,324.0
RE1,WTRPRC,RSCPRC,2029,1,RE1,S12,RE1,315.0476
RE1,WTRPRC,RSCPRC,2030,1,RE1,S12,RE1,314.1337
RE1,WTRPRC,RSCPRC,2031,1,RE1,S12,RE1,315.7484
RE1,WTRPRC,RSCPRC,2032,1,RE1,S12,RE1,318.0
RE1,WTRPRC,RSCPRC,2033,1,RE1,S12,RE1,312.0476
RE1,WTRPRC,RSCPRC,2034,1,RE1,S12,RE1,315.0
RE1,WTRPRC,RSCPRC,2035,1,RE1,S12,RE1,315.0
RE1,SOL,RSCSOL,2020,1,RE1,S12,RE1,0.6307
RE1,SOL,RSCSOL,2021,1,RE1,S12,RE1,0.6307
RE1,SOL,RSCSOL,2022,1,RE1,S12,RE1,0.6307
RE1,SOL,RSCSOL,2023,1,RE1,S12,RE1,0.6307
RE1,SOL,RSCSOL,2024,1,RE1,S12,RE1,0.6307
RE1,SOL,RSCSOL,2025,1,RE1,S12,RE1,0.6307
RE1,SOL,RSCSOL,2026,1,RE1,S12,RE1,0.6307
RE1,SOL,RSCSOL,2027,1,RE1,S12,RE1,0.6307
RE1,SOL,RSCSOL,2028,1,RE1,S12,RE1,0.6307
RE1,SOL,RSCSOL,2029,1,RE1,S12,RE1,0.6307
RE1,SOL,RSCSOL,2030,1,RE1,S12,RE1,0.6307
RE1,SOL,RSCSOL,2031,1,RE1,S12,RE1,0.6307
RE1,SOL,RSCSOL,2032,1,RE1,S12,RE1,0.6307
RE1,SOL,RSCSOL,2033,1,RE1,S12,RE1,0.6307
RE1,SOL,RSCSOL,2034,1,RE1,S12,RE1,0.6307
RE1,SOL,RSCSOL,2035,1,RE1,S12,RE1,0.6307
RE1,WND,RSCWND,2020,1,RE1,S12,RE1,14.6642
RE1,WND,RSCWND,2021,1,RE1,S12,RE1,14.6642
RE1,WND,RSCWND,2022,1,RE1,S12,RE1,14.6642
RE1,WND,RSCWND,2023,1,RE1,S12,RE1,14.6642
RE1,WND,RSCWND,2024,1,RE1,S12,RE1,14.6642
RE1,WND,RSCWND,2025,1,RE1,S12,RE1,14.6642
RE1,WND,RSCWND,2026,1,RE1,S12,RE1,14.6642
RE1,WND,RSCWND,2027,1,RE1,S12,RE1,14.6642
RE1,WND,RSCWND,2028,1,RE1,S12,RE1,14.6642
RE1,WND,RSCWND,2029,1,RE1,S12,RE1,14.6642
RE1,WND,RSCWND,2030,1,RE1,S12,RE1,14.6642
RE1,WND,RSCWND,2031,1,RE1,S12,RE1,14.6642
RE1,WND,RSCWND,2032,1,RE1,S12,RE1,14.6642
